tenure,MonthlyCharges,TotalCharges
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
55,55.7,3131.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,25.1,1790.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,74.15,1345.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,90.1,2312.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.9,20.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,113.65,7939.25
1,44.9,44.9
8,75.25,576.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,20.95,267.35
60,110.6,6586.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
37,19.8,677.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,74.6,74.6
32.68029993,65.31833674,2343.426892
2,74.2,140.1
32.68029993,65.31833674,2343.426892
16,19.35,295.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,105.6,7581.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,90.05,6333.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,19.45,113.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,90.45,5825.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.35,20.35
32.68029993,65.31833674,2343.426892
72,23.3,1623.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,69.05,653.95
31,59.7,1825.5
50,19.85,943.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,40.75,359.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,46.3,46.3
32.68029993,65.31833674,2343.426892
51,84.2,4146.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,19.6,717.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,73.7,1558.7
55,50.05,2743.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,54.25,2538.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,79.65,1928.7
1,71.25,71.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
29,95.9,2745.2
49,74.45,3721.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,25.25,25.25
38,60,2193.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,109.9,7332.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,45.15,416.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,45.8,45.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
16,84.9,1398.25
1,20.1,20.1
9,40.65,328.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,54.5,3778.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
41,98.05,3990.6
32.68029993,65.31833674,2343.426892
24,54.15,1240.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32,98.85,3089.6
32.68029993,65.31833674,2343.426892
32,89.6,2901.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,59.75,4069.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,20.45,357
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,88.8,5903.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,108.1,7774.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,79.2,943.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,49.55,49.55
7,89.35,631.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,80.35,307.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,55.8,55.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
40,26.2,1077.5
32.68029993,65.31833674,2343.426892
1,79.05,79.05
1,95,95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
41,98.4,4187.75
43,56.35,2391.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,69.1,435
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
31,65.25,1994.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,79.85,797.25
1,71.65,71.65
18,73.55,1359.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,78.85,5763.15
32.68029993,65.31833674,2343.426892
52,19.35,1031.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,105.65,443.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
36,96.5,3436.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,19.25,864.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
61,114.1,7132.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
19,25.35,566.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
22,100.65,2415.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,44.8,176.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,109.25,8109.8
32.68029993,65.31833674,2343.426892
17,19.7,340.35
7,51.3,419.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,20.3,749.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
52,109.1,5647.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,29.9,29.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
39,19.9,791.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
48,82.05,4029.95
32.68029993,65.31833674,2343.426892
11,34.7,383.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,109.4,7281.6
32.68029993,65.31833674,2343.426892
2,78.55,149.55
9,19.7,180.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,69.95,69.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,24.45,86.6
63,110.1,6705.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
28,105.7,2979.5
8,85.2,695.75
32.68029993,65.31833674,2343.426892
1,24.25,24.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,38.5,330.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,20.75,487.05
69,61.45,4131.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
39,99.75,4036
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,67.8,4804.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,25.05,189.95
4,74.8,321.9
32.68029993,65.31833674,2343.426892
20,24.45,482.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,94.1,701.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,71,914
44,50.15,2139.1
32.68029993,65.31833674,2343.426892
58,59.75,3624.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,50.1,709.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,19.75,19.75
56,64.65,3665.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
55,74,4052.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,98.7,5812.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,95.8,1346.3
22,67.5,1544.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,100.2,6851.65
1,78.05,78.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.25,20.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
20,89.4,1871.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,59.15,336.7
32.68029993,65.31833674,2343.426892
72,90.8,6511.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,67.95,4664.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
36,20.35,695.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,99.7,6330.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
19,94.95,1760.25
43,86.1,3551.65
6,19.55,122.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,98.6,5581.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,99.9,6137
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
29,19.35,601.6
71,49.35,3515.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,45.2,492
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,87.95,522.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
61,62.15,3778.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,18.95,185.6
1,19.5,19.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,45.65,985.05
68,56.4,3948.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,33.6,33.6
5,79.9,343.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
36,20.25,717.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,96.2,1222.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
45,70.05,3062.45
70,24.05,1764.75
32.68029993,65.31833674,2343.426892
52,23.05,1255.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,43.55,1011.5
69,60.8,4263.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,90.05,368.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
55,19.5,1026.35
1,19.3,19.3
45,112.2,5031.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,80.6,5708.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,95.65,5471.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,19.75,19.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
43,109.55,4830.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
57,54.65,3134.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,104.45,4863.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,25.15,1327.15
31,79.85,2404.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,49.6,114.7
6,20.95,109.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
64,19.7,1274.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
45,73.85,3371
9,88.05,801.3
66,105.95,6975.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,89.8,1129.1
32.68029993,65.31833674,2343.426892
67,60.95,4119.4
32.68029993,65.31833674,2343.426892
45,73.55,3349.1
10,46,492.1
32.68029993,65.31833674,2343.426892
24,24.6,605.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
